StateFIPS,State,Year,Deaths
30,Montana,2003,Suppressed
30,Montana,2004,0
30,Montana,2005,Suppressed
30,Montana,2006,Suppressed
30,Montana,2007,0
30,Montana,2008,0
30,Montana,2009,0
30,Montana,2010,Suppressed
30,Montana,2011,Suppressed
30,Montana,2012,Suppressed
30,Montana,2013,0
30,Montana,2014,Suppressed
30,Montana,2015,Suppressed
30,Montana,2016,0
30,Montana,2017,Suppressed
30,Montana,2018,Suppressed
30,Montana,2019,Suppressed
30,Montana,2020,Suppressed
30,Montana,2021,Suppressed
30,Montana,2022,Suppressed
31,Nebraska,2000,0
31,Nebraska,2001,Suppressed
31,Nebraska,2002,Suppressed
31,Nebraska,2003,Suppressed
31,Nebraska,2004,Suppressed
31,Nebraska,2005,Suppressed
31,Nebraska,2006,Suppressed
31,Nebraska,2007,0
31,Nebraska,2008,Suppressed
31,Nebraska,2009,Suppressed
31,Nebraska,2010,Suppressed
31,Nebraska,2011,Suppressed
31,Nebraska,2012,10
31,Nebraska,2013,Suppressed
31,Nebraska,2014,Suppressed
31,Nebraska,2015,0
31,Nebraska,2016,Suppressed
31,Nebraska,2017,Suppressed
31,Nebraska,2018,Suppressed
31,Nebraska,2019,Suppressed
31,Nebraska,2020,Suppressed
31,Nebraska,2021,Suppressed
31,Nebraska,2022,Suppressed
32,Nevada,2000,Suppressed
32,Nevada,2001,19
32,Nevada,2002,29
32,Nevada,2003,21
32,Nevada,2004,Suppressed
32,Nevada,2005,43
32,Nevada,2006,31
32,Nevada,2007,24
32,Nevada,2008,33
32,Nevada,2009,16
32,Nevada,2010,38
32,Nevada,2011,22
32,Nevada,2012,18
32,Nevada,2013,79
32,Nevada,2014,28
32,Nevada,2015,53
32,Nevada,2016,84
32,Nevada,2017,138
32,Nevada,2018,150
32,Nevada,2019,86
32,Nevada,2020,100
32,Nevada,2021,165
32,Nevada,2022,115
33,New Hampshire,2000,0
33,New Hampshire,2001,Suppressed
33,New Hampshire,2002,Suppressed
33,New Hampshire,2003,0
33,New Hampshire,2004,0
33,New Hampshire,2005,0
33,New Hampshire,2006,0
33,New Hampshire,2007,Suppressed
33,New Hampshire,2008,Suppressed
33,New Hampshire,2009,0
33,New Hampshire,2010,Suppressed
33,New Hampshire,2011,0
33,New Hampshire,2012,Suppressed
33,New Hampshire,2013,Suppressed
33,New Hampshire,2014,0
33,New Hampshire,2015,0
33,New Hampshire,2016,0
33,New Hampshire,2017,0
33,New Hampshire,2018,0
33,New Hampshire,2019,Suppressed
33,New Hampshire,2020,Suppressed
33,New Hampshire,2021,Suppressed
33,New Hampshire,2022,Suppressed
34,New Jersey,2000,Suppressed
34,New Jersey,2001,Suppressed
34,New Jersey,2002,16
34,New Jersey,2003,Suppressed
34,New Jersey,2004,Suppressed
34,New Jersey,2005,Suppressed
34,New Jersey,2006,17
34,New Jersey,2007,Suppressed
34,New Jersey,2008,10
34,New Jersey,2009,0
34,New Jersey,2010,Suppressed
34,New Jersey,2011,16
34,New Jersey,2012,Suppressed
34,New Jersey,2013,Suppressed
34,New Jersey,2014,0
34,New Jersey,2015,Suppressed
34,New Jersey,2016,Suppressed
34,New Jersey,2017,Suppressed
34,New Jersey,2018,Suppressed
34,New Jersey,2019,Suppressed
34,New Jersey,2020,Suppressed
34,New Jersey,2021,10
34,New Jersey,2022,Suppressed
35,New Mexico,2000,0
35,New Mexico,2001,Suppressed
35,New Mexico,2002,Suppressed
35,New Mexico,2003,Suppressed
35,New Mexico,2004,Suppressed
35,New Mexico,2005,Suppressed
35,New Mexico,2006,Suppressed
35,New Mexico,2007,Suppressed
35,New Mexico,2008,Suppressed
35,New Mexico,2009,Suppressed
35,New Mexico,2010,Suppressed
35,New Mexico,2011,Suppressed
35,New Mexico,2012,Suppressed
35,New Mexico,2013,Suppressed
35,New Mexico,2014,Suppressed
35,New Mexico,2015,Suppressed
35,New Mexico,2016,10
35,New Mexico,2017,Suppressed
35,New Mexico,2018,Suppressed
35,New Mexico,2019,Suppressed
35,New Mexico,2020,12
35,New Mexico,2021,16
35,New Mexico,2022,16
36,New York,2000,Suppressed
36,New York,2001,15
36,New York,2002,12
36,New York,2003,Suppressed
36,New York,2004,Suppressed
36,New York,2005,13
36,New York,2006,59
36,New York,2007,Suppressed
36,New York,2008,17
36,New York,2009,Suppressed
36,New York,2010,26
36,New York,2011,44
36,New York,2012,15
36,New York,2013,42
36,New York,2014,Suppressed
36,New York,2015,Suppressed
36,New York,2016,11
36,New York,2017,13
36,New York,2018,17
36,New York,2019,26
36,New York,2020,13
36,New York,2021,16
36,New York,2022,15
37,North Carolina,2000,Suppressed
37,North Carolina,2001,Suppressed
37,North Carolina,2002,Suppressed
37,North Carolina,2003,Suppressed
37,North Carolina,2004,Suppressed
37,North Carolina,2005,18
37,North Carolina,2006,Suppressed
37,North Carolina,2007,14
37,North Carolina,2008,22
37,North Carolina,2009,Suppressed
37,North Carolina,2010,13
37,North Carolina,2011,13
37,North Carolina,2012,14
37,North Carolina,2013,Suppressed
37,North Carolina,2014,Suppressed
37,North Carolina,2015,11
37,North Carolina,2016,14
37,North Carolina,2017,19
37,North Carolina,2018,Suppressed
37,North Carolina,2019,13
37,North Carolina,2020,17
37,North Carolina,2021,12
37,North Carolina,2022,20
38,North Dakota,2000,0
38,North Dakota,2001,Suppressed
38,North Dakota,2002,0
38,North Dakota,2003,Suppressed
38,North Dakota,2004,0
38,North Dakota,2005,Suppressed
38,North Dakota,2006,Suppressed
38,North Dakota,2007,Suppressed
38,North Dakota,2008,0
38,North Dakota,2009,0
38,North Dakota,2010,0
38,North Dakota,2011,0
38,North Dakota,2012,Suppressed
38,North Dakota,2013,Suppressed
38,North Dakota,2014,0
38,North Dakota,2015,0
38,North Dakota,2016,0
38,North Dakota,2017,Suppressed
38,North Dakota,2018,Suppressed
38,North Dakota,2019,0
38,North Dakota,2020,Suppressed
38,North Dakota,2021,0
38,North Dakota,2022,Suppressed
39,Ohio,2000,Suppressed
39,Ohio,2001,Suppressed
39,Ohio,2002,16
39,Ohio,2003,Suppressed
39,Ohio,2004,0
39,Ohio,2005,13
39,Ohio,2006,13
39,Ohio,2007,12
39,Ohio,2008,Suppressed
39,Ohio,2009,Suppressed
39,Ohio,2010,11
39,Ohio,2011,17
39,Ohio,2012,17
39,Ohio,2013,Suppressed
39,Ohio,2014,Suppressed
39,Ohio,2015,Suppressed
39,Ohio,2016,Suppressed
39,Ohio,2017,12
39,Ohio,2018,18
39,Ohio,2019,11
39,Ohio,2020,19
39,Ohio,2021,14
39,Ohio,2022,12
40,Oklahoma,2000,14
40,Oklahoma,2001,21
40,Oklahoma,2002,Suppressed
40,Oklahoma,2003,12
40,Oklahoma,2004,Suppressed
40,Oklahoma,2005,16
40,Oklahoma,2006,38
40,Oklahoma,2007,Suppressed
40,Oklahoma,2008,Suppressed
40,Oklahoma,2009,17
40,Oklahoma,2010,18
40,Oklahoma,2011,43
40,Oklahoma,2012,18
40,Oklahoma,2013,Suppressed
40,Oklahoma,2014,Suppressed
40,Oklahoma,2015,14
40,Oklahoma,2016,20
40,Oklahoma,2017,10
40,Oklahoma,2018,Suppressed
40,Oklahoma,2019,13
40,Oklahoma,2020,14
40,Oklahoma,2021,13
40,Oklahoma,2022,35
41,Oregon,2000,0
41,Oregon,2001,Suppressed
41,Oregon,2002,Suppressed
41,Oregon,2003,Suppressed
41,Oregon,2004,Suppressed
41,Oregon,2005,Suppressed
41,Oregon,2006,Suppressed
41,Oregon,2007,Suppressed
41,Oregon,2008,Suppressed
41,Oregon,2009,Suppressed
41,Oregon,2010,Suppressed
41,Oregon,2011,Suppressed
41,Oregon,2012,Suppressed
41,Oregon,2013,Suppressed
41,Oregon,2014,Suppressed
41,Oregon,2015,Suppressed
41,Oregon,2016,Suppressed
41,Oregon,2017,Suppressed
41,Oregon,2018,Suppressed
41,Oregon,2019,Suppressed
41,Oregon,2020,Suppressed
41,Oregon,2021,133
41,Oregon,2022,24
42,Pennsylvania,2000,21
42,Pennsylvania,2001,37
42,Pennsylvania,2002,56
42,Pennsylvania,2003,18
42,Pennsylvania,2004,Suppressed
42,Pennsylvania,2005,37
42,Pennsylvania,2006,50
42,Pennsylvania,2007,12
42,Pennsylvania,2008,33
42,Pennsylvania,2009,Suppressed
42,Pennsylvania,2010,34
42,Pennsylvania,2011,55
42,Pennsylvania,2012,23
42,Pennsylvania,2013,11
42,Pennsylvania,2014,Suppressed
42,Pennsylvania,2015,Suppressed
42,Pennsylvania,2016,20
42,Pennsylvania,2017,Suppressed
42,Pennsylvania,2018,29
42,Pennsylvania,2019,23
42,Pennsylvania,2020,18
42,Pennsylvania,2021,23
42,Pennsylvania,2022,34
44,Rhode Island,2000,0
44,Rhode Island,2001,Suppressed
44,Rhode Island,2002,10
44,Rhode Island,2003,Suppressed
44,Rhode Island,2004,0
44,Rhode Island,2005,0
44,Rhode Island,2006,0
44,Rhode Island,2007,0
44,Rhode Island,2008,Suppressed
44,Rhode Island,2009,Suppressed
44,Rhode Island,2010,Suppressed
44,Rhode Island,2011,0
44,Rhode Island,2012,0
44,Rhode Island,2013,Suppressed
44,Rhode Island,2014,Suppressed
44,Rhode Island,2015,0
44,Rhode Island,2016,Suppressed
44,Rhode Island,2017,0
44,Rhode Island,2018,Suppressed
44,Rhode Island,2019,Suppressed
44,Rhode Island,2020,0
44,Rhode Island,2021,Suppressed
44,Rhode Island,2022,0
45,South Carolina,2000,Suppressed
45,South Carolina,2001,Suppressed
45,South Carolina,2002,Suppressed
45,South Carolina,2003,Suppressed
45,South Carolina,2004,Suppressed
45,South Carolina,2005,Suppressed
45,South Carolina,2006,Suppressed
45,South Carolina,2007,22
45,South Carolina,2008,Suppressed
45,South Carolina,2009,Suppressed
45,South Carolina,2010,14
45,South Carolina,2011,10
45,South Carolina,2012,10
45,South Carolina,2013,Suppressed
45,South Carolina,2014,Suppressed
45,South Carolina,2015,13
45,South Carolina,2016,12
45,South Carolina,2017,10
45,South Carolina,2018,23
45,South Carolina,2019,Suppressed
45,South Carolina,2020,13
45,South Carolina,2021,16
45,South Carolina,2022,22
46,South Dakota,2000,Suppressed
46,South Dakota,2001,Suppressed
46,South Dakota,2002,Suppressed
46,South Dakota,2003,Suppressed
46,South Dakota,2004,0
46,South Dakota,2005,Suppressed
46,South Dakota,2006,Suppressed
46,South Dakota,2007,Suppressed
46,South Dakota,2008,0
46,South Dakota,2009,Suppressed
46,South Dakota,2010,Suppressed
46,South Dakota,2011,Suppressed
46,South Dakota,2012,0
46,South Dakota,2013,Suppressed
46,South Dakota,2014,Suppressed
46,South Dakota,2015,Suppressed
46,South Dakota,2016,Suppressed
46,South Dakota,2017,Suppressed
46,South Dakota,2018,Suppressed
46,South Dakota,2019,Suppressed
46,South Dakota,2020,Suppressed
46,South Dakota,2021,Suppressed
46,South Dakota,2022,Suppressed
47,Tennessee,2000,10
47,Tennessee,2001,Suppressed
47,Tennessee,2002,10
47,Tennessee,2003,Suppressed
47,Tennessee,2004,Suppressed
47,Tennessee,2005,14
47,Tennessee,2006,12
47,Tennessee,2007,23
47,Tennessee,2008,12
47,Tennessee,2009,16
47,Tennessee,2010,44
47,Tennessee,2011,20
47,Tennessee,2012,25
47,Tennessee,2013,Suppressed
47,Tennessee,2014,Suppressed
47,Tennessee,2015,22
47,Tennessee,2016,18
47,Tennessee,2017,14
47,Tennessee,2018,20
47,Tennessee,2019,13
47,Tennessee,2020,11
47,Tennessee,2021,18
47,Tennessee,2022,46
48,Texas,2000,142
48,Texas,2001,59
48,Texas,2002,56
48,Texas,2003,64
48,Texas,2004,54
48,Texas,2005,92
48,Texas,2006,77
48,Texas,2007,27
48,Texas,2008,47
48,Texas,2009,74
48,Texas,2010,88
48,Texas,2011,179
48,Texas,2012,55
48,Texas,2013,55
48,Texas,2014,34
48,Texas,2015,57
48,Texas,2016,80
48,Texas,2017,47
48,Texas,2018,80
48,Texas,2019,95
48,Texas,2020,82
48,Texas,2021,90
48,Texas,2022,200
49,Utah,2000,Suppressed
49,Utah,2001,0
49,Utah,2002,Suppressed
49,Utah,2003,Suppressed
49,Utah,2004,0
49,Utah,2005,Suppressed
49,Utah,2006,0
49,Utah,2007,Suppressed
49,Utah,2008,Suppressed
49,Utah,2009,Suppressed
49,Utah,2010,Suppressed
49,Utah,2011,Suppressed
49,Utah,2012,Suppressed
49,Utah,2013,Suppressed
49,Utah,2014,Suppressed
49,Utah,2015,Suppressed
49,Utah,2016,Suppressed
49,Utah,2017,Suppressed
49,Utah,2018,Suppressed
49,Utah,2019,Suppressed
49,Utah,2020,Suppressed
49,Utah,2021,Suppressed
49,Utah,2022,Suppressed
50,Vermont,2000,0
50,Vermont,2001,Suppressed
50,Vermont,2002,Suppressed
50,Vermont,2003,0
50,Vermont,2004,0
50,Vermont,2005,0
50,Vermont,2006,Suppressed
50,Vermont,2007,0
50,Vermont,2008,Suppressed
50,Vermont,2009,Suppressed
50,Vermont,2010,Suppressed
50,Vermont,2011,0
50,Vermont,2012,0
50,Vermont,2013,Suppressed
50,Vermont,2014,0
50,Vermont,2015,Suppressed
50,Vermont,2016,0
50,Vermont,2017,Suppressed
50,Vermont,2018,Suppressed
50,Vermont,2019,0
50,Vermont,2020,Suppressed
50,Vermont,2021,Suppressed
50,Vermont,2022,Suppressed
51,Virginia,2000,Suppressed
51,Virginia,2001,Suppressed
51,Virginia,2002,Suppressed
51,Virginia,2003,Suppressed
51,Virginia,2004,Suppressed
51,Virginia,2005,11
51,Virginia,2006,12
51,Virginia,2007,Suppressed
51,Virginia,2008,14
51,Virginia,2009,Suppressed
51,Virginia,2010,14
51,Virginia,2011,11
51,Virginia,2012,24
51,Virginia,2013,Suppressed
51,Virginia,2014,Suppressed
51,Virginia,2015,13
51,Virginia,2016,Suppressed
51,Virginia,2017,Suppressed
51,Virginia,2018,16
51,Virginia,2019,15
51,Virginia,2020,11
51,Virginia,2021,16
51,Virginia,2022,Suppressed
53,Washington,2000,Suppressed
53,Washington,2001,Suppressed
53,Washington,2002,Suppressed
53,Washington,2003,Suppressed
53,Washington,2004,0
53,Washington,2005,Suppressed
53,Washington,2006,12
53,Washington,2007,Suppressed
53,Washington,2008,Suppressed
53,Washington,2009,11
53,Washington,2010,Suppressed
53,Washington,2011,Suppressed
53,Washington,2012,Suppressed
53,Washington,2013,Suppressed
53,Washington,2014,Suppressed
53,Washington,2015,Suppressed
53,Washington,2016,11
53,Washington,2017,Suppressed
53,Washington,2018,Suppressed
53,Washington,2019,Suppressed
53,Washington,2020,Suppressed
53,Washington,2021,170
53,Washington,2022,25
54,West Virginia,2000,0
54,West Virginia,2001,Suppressed
54,West Virginia,2002,Suppressed
54,West Virginia,2003,0
54,West Virginia,2004,0
54,West Virginia,2005,0
54,West Virginia,2006,Suppressed
54,West Virginia,2007,Suppressed
54,West Virginia,2008,Suppressed
54,West Virginia,2009,Suppressed
54,West Virginia,2010,Suppressed
54,West Virginia,2011,Suppressed
54,West Virginia,2012,Suppressed
54,West Virginia,2013,Suppressed
54,West Virginia,2014,0
54,West Virginia,2015,0
54,West Virginia,2016,0
54,West Virginia,2017,0
54,West Virginia,2018,Suppressed
54,West Virginia,2019,Suppressed
54,West Virginia,2020,Suppressed
54,West Virginia,2021,0
54,West Virginia,2022,Suppressed
55,Wisconsin,2000,Suppressed
55,Wisconsin,2001,20
55,Wisconsin,2002,Suppressed
55,Wisconsin,2003,Suppressed
55,Wisconsin,2004,Suppressed
55,Wisconsin,2005,11
55,Wisconsin,2006,Suppressed
55,Wisconsin,2007,Suppressed
55,Wisconsin,2008,Suppressed
55,Wisconsin,2009,Suppressed
55,Wisconsin,2010,Suppressed
55,Wisconsin,2011,Suppressed
55,Wisconsin,2012,23
55,Wisconsin,2013,11
55,Wisconsin,2014,Suppressed
55,Wisconsin,2015,Suppressed
55,Wisconsin,2016,Suppressed
55,Wisconsin,2017,Suppressed
55,Wisconsin,2018,Suppressed
55,Wisconsin,2019,Suppressed
55,Wisconsin,2020,Suppressed
55,Wisconsin,2021,13
55,Wisconsin,2022,18
56,Wyoming,2000,Suppressed
56,Wyoming,2001,0
56,Wyoming,2002,Suppressed
56,Wyoming,2003,0
56,Wyoming,2004,0
56,Wyoming,2005,0
56,Wyoming,2006,Suppressed
56,Wyoming,2007,0
56,Wyoming,2008,0
56,Wyoming,2009,0
56,Wyoming,2010,Suppressed
56,Wyoming,2011,Suppressed
56,Wyoming,2012,Suppressed
56,Wyoming,2013,Suppressed
56,Wyoming,2014,0
56,Wyoming,2015,Suppressed
56,Wyoming,2016,0
56,Wyoming,2017,Suppressed
56,Wyoming,2018,Suppressed
56,Wyoming,2019,Suppressed
56,Wyoming,2020,Suppressed
56,Wyoming,2021,Suppressed
56,Wyoming,2022,0